"Name","HR","H","AB","RBI","Team","salary_millions","salary_source","estimated_war","value_score","vs_pct","status"
"Nico Hoerner",8,151,568,64,"CHC",23.5,"spotrac",0.565,0.0240425531914894,0.0891089108910891,"Overvalued"
"Willy Adames",21,107,465,51,"SF",26,"spotrac",0.615,0.0236538461538462,0.0871287128712871,"Overvalued"
"Maikel Garcia",3,76,283,32,"KC",11.5,"spotrac",0.27,0.0234782608695652,0.0851485148514852,"Overvalued"
"Jake Cronenworth",5,66,318,27,"SD",11.428571,"spotrac",0.268,0.023450000879375,0.0831683168316832,"Overvalued"
"Trent Grisham",18,88,418,59,"NYY",22.025,"spotrac",0.516,0.023427922814983,0.0811881188118812,"Overvalued"
"Danny Jansen",6,28,157,20,"TEX",7.25,"spotrac",0.168,0.0231724137931034,0.0792079207920792,"Overvalued"
"Isiah Kiner-Falefa",2,36,130,16,"BOS",6,"spotrac",0.136,0.0226666666666667,0.0772277227722772,"Overvalued"
"Manny Machado",26,118,522,80,"SD",31.818182,"spotrac",0.718,0.0225657141567673,0.0752475247524752,"Overvalued"
"Alex Bregman",24,147,567,82,"CHC",35,"spotrac",0.777,0.0222,0.0732673267326733,"Overvalued"
"Jose Altuve",15,111,455,44,"HOU",25,"spotrac",0.543,0.02172,0.0712871287128713,"Overvalued"
"Brent Rooker",10,36,180,29,"ATH",12,"spotrac",0.248,0.0206666666666667,0.0693069306930693,"Overvalued"
"Dansby Swanson",18,87,403,66,"CHC",25.285714,"spotrac",0.513,0.0202881358224648,0.0673267326732673,"Overvalued"
"George Springer",14,102,413,48,"TOR",25,"spotrac",0.502,0.02008,0.0653465346534653,"Overvalued"
"Colt Emerson",8,42,221,23,"SEA",11.875,"spotrac",0.238,0.0200421052631579,0.0633663366336634,"Overvalued"
"Nolan Arenado",22,111,475,68,"ARI",32.5,"spotrac",0.641,0.0197230769230769,0.0613861386138614,"Overvalued"
"Marcus Semien",14,96,441,45,"NYM",25,"spotrac",0.484,0.01936,0.0594059405940594,"Overvalued"
"Tommy Edman",6,64,238,34,"LAD",14.8,"spotrac",0.276,0.0186486486486486,0.0574257425742574,"Overvalued"
"Mookie Betts",18,102,416,58,"LAD",30.416667,"spotrac",0.558,0.0183452052784087,0.0554455445544554,"Overvalued"
"Ke'Bryan Hayes",5,30,199,8,"CIN",8.75,"spotrac",0.16,0.0182857142857143,0.0534653465346535,"Overvalued"
"Xander Bogaerts",11,102,468,52,"SD",25.454545,"spotrac",0.46,0.0180714288941327,0.0514851485148515,"Overvalued"
"Tyler O'Neill",10,49,231,23,"BAL",16.5,"spotrac",0.287,0.0173939393939394,0.0495049504950495,"Overvalued"
"Mike Trout",20,112,460,51,"LAA",35.541667,"spotrac",0.616,0.0173317700601944,0.0475247524752475,"Overvalued"
"Gleyber Torres",8,87,322,36,"DET",22.025,"spotrac",0.373,0.0169353007945516,0.0455445544554455,"Overvalued"
"Will Smith",7,46,193,28,"LAD",14,"spotrac",0.236,0.0168571428571429,0.0435643564356436,"Overvalued"
"Konnor Griffin",5,64,240,25,"PIT",15.555556,"spotrac",0.262,0.0168428566616327,0.0415841584158416,"Overvalued"
"Bo Bichette",16,150,565,72,"NYM",42,"spotrac",0.674,0.0160476190476191,0.0396039603960396,"Overvalued"
"Masataka Yoshida",5,72,263,28,"BOS",18,"spotrac",0.286,0.0158888888888889,0.0376237623762376,"Overvalued"
"Cody Bellinger",12,115,436,62,"NYY",32.5,"spotrac",0.513,0.0157846153846154,0.0356435643564356,"Overvalued"
"Christian Yelich",10,95,394,50,"MIL",26.928571,"spotrac",0.425,0.0157824936198805,0.0336633663366337,"Overvalued"
"Vladimir Guerrero Jr.",8,129,494,54,"TOR",35.714286,"spotrac",0.499,0.013971999888224,0.0316831683168317,"Overvalued"
"Francisco Lindor",17,79,344,39,"NYM",34.1,"spotrac",0.475,0.0139296187683284,0.0297029702970297,"Overvalued"
"Corey Seager",16,71,313,39,"TEX",32.5,"spotrac",0.437,0.0134461538461538,0.0277227722772277,"Overvalued"
"Matt Chapman",7,72,307,42,"SF",25.166667,"spotrac",0.314,0.0124768210267971,0.0257425742574257,"Overvalued"
"Harrison Bader",5,18,106,14,"SF",10.25,"spotrac",0.124,0.0120975609756098,0.0237623762376238,"Overvalued"
"Juan Soto",24,92,330,59,"NYM",51,"spotrac",0.612,0.012,0.0217821782178218,"Overvalued"
"Shohei Ohtani",30,139,502,80,"LAD",70,"spotrac",0.837,0.0119571428571429,0.0198019801980198,"Overvalued"
"Lourdes Gurriel Jr.",2,37,180,22,"ARI",14,"spotrac",0.139,0.00992857142857143,0.0178217821782178,"Overvalued"
"Aaron Judge",17,53,217,38,"NYY",40,"spotrac",0.397,0.009925,0.0158415841584158,"Overvalued"
"Roman Anthony",3,36,152,7,"BOS",16.25,"spotrac",0.15,0.00923076923076923,0.0138613861386139,"Overvalued"
"Travis d'Arnaud",1,12,65,3,"LAA",6,"spotrac",0.05,0.00833333333333333,0.0118811881188119,"Overvalued"
"Kyle Tucker",12,106,480,59,"LAD",60,"spotrac",0.486,0.0081,0.0099009900990099,"Overvalued"
"Trevor Story",3,47,202,23,"BOS",23.333333,"spotrac",0.183,0.00784285725489796,0.00792079207920792,"Overvalued"
"Sean Murphy",3,15,71,8,"ATL",12.166667,"spotrac",0.087,0.00715068473559768,0.00594059405940594,"Overvalued"
"Giancarlo Stanton",3,23,90,14,"NYY",25,"spotrac",0.111,0.00444,0.00396039603960396,"Overvalued"
"Jorge Polanco",2,20,135,6,"NYM",20,"spotrac",0.088,0.0044,0.00198019801980198,"Overvalued"
"Carlos Correa",3,34,122,16,"HOU",33.333333,"spotrac",0.144,0.0043200000432,0,"Overvalued"
